Name,Box,Special,Preference,Fate1,Fate2,Fate3
Captain Hook,The Worst Takes It All,TAUNT can only be applied to PETER PAN if no other heroes are in your realm.,PETER PAN > JOHN > Random,PETER PAN is played.,HANGMAN'S TREE is unlocked.,PETER PAN enters JOLLY ROGER.
Jafar,The Worst Takes It All,"During setup, redraw your starting hand until you have at most one of the following cards: HYPNOTIZE, MAGIC LAMP, and SCARAB PENDANT.",MAGIC LAMP > ALADDIN > ABU > Random,SCARAB PENDANT is played.,MAGIC LAMP is played.,GENIE is under your control.
Maleficent,The Worst Takes It All,"If FLORA is in your realm, then curse cards cost two extra power.",Curse > Random,At least two curses are in your realm.,At least four curses are in your realm.,At least one curse is in your realm.
Prince John,The Worst Takes It All,CLEVER DISGUISE must be played on ROBIN HOOD if possible.,ROBIN HOOD > Strongest hero > Random,End your turn with at least ten power.,End your turn with at least twenty power.,End your turn with at least fifteen power.
Queen of Hearts,The Worst Takes It All,MOME RATHS moves allies to the leftmost space without a hero.,WHITE RABBIT > ALICE > Random,Two CARD GUARD (including wickets) are in your realm.,Four CARD GUARD (including wickets) are in your realm.,TAKE THE SHOT is in your hand.
Ursula,The Worst Takes It All,Flounder shuffles the discard pile unless four or more BINDING CONTRACT are in the discard pile. TRICKERY reveals the top card of your fate deck. You then choose whether to put the revealed card back on top or discard it.,ARIEL > Random,CROWN is played.,TRIDENT is played.,CROWN or TRIDENT enters URSULA'S LAIR.
Dr. Facilier,Wicked to the Core,"When RAY is played, Waltina takes another Automa Brain Fate Action. Waltina prioritizes allies and items for the fortune pile.",MASKED SPIRITS > Random,TALISMAN is played.,RULE NEW ORLEANS is played.,CANE is played or in your hand.
Evil Queen,Wicked to the Core,"During setup, redraw your starting hand until you have at most two ingredients. If Waltina reveals SNOW WHITE, then you must pay six power or discard her and draw again. When SLEEPY is played, Waltina takes another Automa Brain Fate Action.",DOC > Random,At least two ingredients are in your realm.,SNOW WHITE is played.,DWARF'S COTTAGE is unlocked.
Hades,Wicked to the Core,HERCULES cannot be played to MOUNT OLYMPUS.,Titan > MOUNT OLYMPUS > HERCULES > Random,At least two titans are in your realm.,At least one titan is at MOUNT OLYMPUS.,At least three titans are in your realm.
Ratigan,Evil Comes Prepared,"Waltina moves heroes to the leftmost target location, except FLAVERSHAM who moves to the rightmost. DEVIOUS prevents the next Automa Brain Fate Action, place it on the Automa Brain as a reminder. OLIVIA triggers an Automa Brain Fate Action.",BASIL > ROBOT QUEEN > Random,ROBOT QUEEN is played.,At least three items in your realm.,RATIGAN flips to RATIGAN THE RAT.
Scar,Evil Comes Prepared,"If the Waltina reveals MUFASA, then you must pay eight power or discard him and draw again.",SIMBA > RAFIKI > Random,MUFASA is played.,The succession pile is worth at least fifteen strength.,The succession pile is worth at least eight strength.
Yzma,Evil Comes Prepared,"If Waltina reveals KUZCO, then you must pay ten power or discard him.",KUZCO > KRONK > Random,KUZCO is played.,KRONK is played.,THE DAGGER is played.
Cruella de Vil,Perfectly Wretched,Heroes are moved to the leftmost location that has the most puppies. Allies are moved to the location with the least puppies.,Largest puppy token > PONGO > PERDITA > Random,Capture at least thirty-three puppies.,Capture at least sixty-six puppies.,Capture at least ninety-nine puppies.
